0;-âˆž
4,949999999999939;1,59942623111068
4,959999999999939;1,601445115551136
4,9699999999999385;1,6034599444425635
4,979999999999938;1,6054707341841181
4,989999999999938;1,6074775010764415
4,999999999999938;1,6094802613224466
5,009999999999938;1,6114790310280944
5,019999999999937;1,6134738262031656
5,029999999999937;1,6154646627620217
5,039999999999937;1,6174515565243592
5,049999999999937;1,6194345232159582
5,0599999999999365;1,6214135784694215
5,069999999999936;1,6233887378249077
5,079999999999936;1,6253600167308557
5,089999999999936;1,627327430544705
5,099999999999936;1,6292909945336038
5,1099999999999355;1,6312507238751166
5,119999999999935;1,63320663365792
5,129999999999935;1,635158738882493
5,139999999999935;1,6371070544618023
5,149999999999935;1,639051595221979
5,159999999999934;1,6409923759029894
5,169999999999934;1,6429294111592987
5,179999999999934;1,6448627155605313
5,189999999999934;1,646792303592119
5,199999999999934;1,6487181896559495
5,209999999999933;1,6506403880710032
5,219999999999933;1,6525589130739884
5,229999999999933;1,6544170463012262
5,239999999999933;1,6563273757214136
5,2499999999999325;1,6582340646543365
5,259999999999932;1,660137126973031
5,269999999999932;1,6620365764715619
5,279999999999932;1,6639324268656202
5,289999999999932;1,6658246917931154
5,299999999999931;1,6677133848147643
5,309999999999931;1,6695985194146705
5,319999999999931;1,6714801090009026
5,329999999999931;1,6733581669060626
5,339999999999931;1,6752327063878536
5,34999999999993;1,6771037406296385
5,35999999999993;1,6789712827409962
5,36999999999993;1,6808353457582679
5,37999999999993;1,6826959426451071
5,3899999999999295;1,6845536551106228
5,399999999999929;1,6864073362454135
5,409999999999929;1,6882575905476462
5,419999999999929;1,6901044306659778
5,429999999999929;1,6919478691799608
5,4399999999999284;1,6937879186005307
5,449999999999928;1,695624591370493
5,459999999999928;1,6974578998650014
5,469999999999928;1,6992878563920364
5,479999999999928;1,7011144731928778
5,489999999999927;1,702937762442573
5,499999999999927;1,7047577362504016
5,509999999999927;1,7065744066603379
5,519999999999927;1,7083877856515055
5,5299999999999265;1,710197885138634
5,539999999999926;1,7120047169725061
5,549999999999926;1,713808292940405
5,559999999999926;1,7156086247665556
5,569999999999926;1,7174057241125638
5,5799999999999255;1,7191996025778513
5,589999999999925;1,7209902717000876
5,599999999999925;1,7227777429556164
5,609999999999925;1,7245620277598817
5,619999999999925;1,7263431374678462
5,629999999999924;1,7281210833744123
5,639999999999924;1,7298958767148318
5,649999999999924;1,7316675286651202
5,659999999999924;1,7334360503424613
5,6699999999999235;1,735201452805612
5,679999999999923;1,736963747055304
5,689999999999923;1,7387229440346395
5,699999999999923;1,7404790546294837
5,709999999999923;1,7422320896688597
5,7199999999999225;1,7439820599253344
5,729999999999922;1,7457289761154007
5,739999999999922;1,7474728488998625
5,749999999999922;1,7492136888842105
5,759999999999922;1,7509515066189976
5,769999999999921;1,7526863126002126
5,779999999999921;1,754418117269647
5,789999999999921;1,756146931015263
5,799999999999921;1,7578727641715572
5,809999999999921;1,7595956270199173
5,81999999999992;1,7613155297889844
5,82999999999992;1,7630324826550021
5,83999999999992;1,7647464957421741
5,84999999999992;1,766457579123007
5,8599999999999195;1,7681657428186603
5,869999999999919;1,7698709967992887
5,879999999999919;1,7715733509843803
5,889999999999919;1,773272815243099
5,899999999999919;1,7749693993946136
5,909999999999918;1,7766631132084347
5,919999999999918;1,7783539664047427
5,929999999999918;1,7800419686547155
5,939999999999918;1,7817271295808503
5,949999999999918;1,7834094587572902
5,959999999999917;1,7850889657101383
5,969999999999917;1,7867656599177781
5,979999999999917;1,7884395508111863
5,989999999999917;1,7901106477742446
5,9999999999999165;1,7917789601440484
6,009999999999916;1,7934444972112165
6,019999999999916;1,7951072682201896
6,029999999999916;1,796767282369538
6,039999999999916;1,7984245488122599
6,0499999999999154;1,8000790766560757
6,059999999999915;1,8017308749637262
6,069999999999915;1,8033799527532628
6,079999999999915;1,8050263189983398
6,089999999999915;1,8066699826285004
6,099999999999914;1,8083109525294636
6,109999999999914;1,8099492375434083
6,119999999999914;1,8115848464692523
6,129999999999914;1,8132177880629332
6,1399999999999135;1,8148480710376853
6,149999999999913;1,8164757040643118
6,159999999999913;1,8181006957714616
6,169999999999913;1,8197230547458954
6,179999999999913;1,821342789532758
6,1899999999999125;1,8229599086358406
6,199999999999912;1,8245744205178471
6,209999999999912;1,8261863336006567
6,219999999999912;1,8277956562655837
6,229999999999912;1,8294023968536333
6,239999999999911;1,8310065636657613
6,249999999999911;1,8326081649631247
6,259999999999911;1,8342072089673374
6,269999999999911;1,8358037038607162
6,2799999999999105;1,8373976577865325
6,28999999999991;1,8389890788492578
6,29999999999991;1,840577975114807
6,30999999999991;1,842164354610782
6,31999999999991;1,8437482253267115
6,3299999999999095;1,8453295952142916
6,339999999999909;1,8469084721876208
6,349999999999909;1,8484848641234362
6,359999999999909;1,850058778861347
6,369999999999909;1,851630224204066
6,379999999999908;1,8531992079176398
6,389999999999908;1,8547657377316749
6,399999999999908;1,856329821339567
6,409999999999908;1,8578914663987247
6,419999999999908;1,8594506805307918
6,429999999999907;1,861007471321868
6,439999999999907;1,8625618463227296
6,449999999999907;1,864113813049049
6,459999999999907;1,8656633789816057
6,4699999999999065;1,867210551566508
6,479999999999906;1,8687553382154007
6,489999999999906;1,8702977463056774
6,499999999999906;1,8718377831806925
6,509999999999906;1,8733754561499678
6,519999999999905;1,8749107724893992
6,529999999999905;1,8764437394414617
6,539999999999905;1,8779743642154156
6,549999999999905;1,8795026539875033
6,559999999999905;1,8810286159011553
6,569999999999904;1,8825522570671849
6,579999999999904;1,8840735845639902
6,589999999999904;1,8855926054377459
6,599999999999904;1,8871093267026007
6,6099999999999035;1,8886237553408693
6,619999999999903;1,8901358983032248
6,629999999999903;1,8916457625088883
6,639999999999903;1,8931533548458188
6,649999999999903;1,8946586821709
6,659999999999902;1,896161751310126
6,669999999999902;1,8976625690587887
6,679999999999902;1,8991611421816568
6,689999999999902;1,9006574774131622
6,699999999999902;1,9021515814575778
6,709999999999901;1,903643460989198
6,719999999999901;1,9051331226525172
6,729999999999901;1,906620573062406
6,739999999999901;1,9081058188042856
6,7499999999999005;1,9095888664343041
6,7599999999999;1,9110697224795101
6,7699999999999;1,912548393438019
6,7799999999999;1,9140248857791897
6,7899999999999;1,9154992059437912
6,7999999999998995;1,9169713603441685
6,809999999999899;1,9184413553644133
6,819999999999899;1,919909197360527
6,829999999999899;1,9213748926605851
6,839999999999899;1,9228384475649012
6,849999999999898;1,9242998683461876
6,859999999999898;1,9257591612497182
6,869999999999898;1,927216332493486
6,879999999999898;1,9286713882683624
6,8899999999998975;1,930124334738255
6,899999999999897;1,9315751780402628
6,909999999999897;1,9330239242848317
6,919999999999897;1,934470579555909
6,929999999999897;1,9359151499110954
6,9399999999998965;1,937357641381797
6,949999999999896;1,9387980599733767
6,959999999999896;1,9402364116653021
6,969999999999896;1,9416727024112967
6,979999999999896;1,9431069381394843
6,989999999999895;1,9445391247525377
6,999999999999895;1,945969249101077
7,009999999999895;1,947344664904576
7,019999999999895;1,9487702573437877
7,0299999999998946;1,950193821157306
7,039999999999894;1,9516153621164325
7,049999999999894;1,9530348859678992
7,059999999999894;1,9544523984340123
7,069999999999894;1,9558684118033896
7,0799999999998935;1,9572818601938542
7,089999999999893;1,9586933195532252
7,099999999999893;1,9601027951577483
7,109999999999893;1,9615102922730656
7,119999999999893;1,9629158161542364
7,129999999999892;1,9643193720457535
7,139999999999892;1,9657209651815661
7,149999999999892;1,9671206007850954
7,159999999999892;1,9685182840692546
7,169999999999892;1,9699140202364689
7,179999999999891;1,9713078144786937
7,189999999999891;1,9726996719774326
7,199999999999891;1,9740895979037576
7,209999999999891;1,9754775974183274
7,2199999999998905;1,976863675671406
7,22999999999989;1,9782478378028818
7,23999999999989;1,9796300889422853
7,24999999999989;1,98101043420881
7,25999999999989;1,9823888787113284
7,269999999999889;1,983765427548413
7,279999999999889;1,985140085808353
7,289999999999889;1,9865128585691736
7,299999999999889;1,9878837508986555
7,309999999999889;1,989252767854351
7,319999999999888;1,9906199144836056
7,329999999999888;1,9919851958235735
7,339999999999888;1,993348616901238
7,349999999999888;1,994710182733429
7,3599999999998875;1,9960698983268412
7,369999999999887;1,9974277686780533
7,379999999999887;1,9987837987735446
7,389999999999887;2,000137994411687
7,399999999999887;2,001490358856803
7,4099999999998865;2,002840897821021
7,419999999999886;2,0041896162322557
7,429999999999886;2,0055365189985186
7,439999999999886;2,006881611008025
7,449999999999886;2,0082248971292973
7,459999999999885;2,009566382211277
7,469999999999885;2,0109060710834217
7,479999999999885;2,0122439685558167
7,489999999999885;2,0135800794192718
7,4999999999998845;2,014914408445431
7,509999999999884;2,016246960386869
7,519999999999884;2,017577739977195
7,529999999999884;2,0189067519311528
7,539999999999884;2,0202340009447224
7,5499999999998835;2,021559491695218
7,559999999999883;2,022883228841386
7,569999999999883;2,024205217023506
7,579999999999883;2,025525460863486
7,589999999999883;2,0268439649649594
7,599999999999882;2,028160733913382
7,609999999999882;2,0294757722761263
7,619999999999882;2,030789084602579
7,629999999999882;2,032100675424233
7,6399999999998816;2,0334105492547803
7,649999999999881;2,0347187105902087
7,659999999999881;2,0360251639088918
7,669999999999881;2,0373299136716803
7,679999999999881;2,0386329643219945
7,6899999999998805;2,039934320285915
7,69999999999988;2,041233985972272
7,70999999999988;2,0425319657727368
7,71999999999988;2,043828264061908
7,72999999999988;2,045122885197401
7,739999999999879;2,0464158335199363
7,749999999999879;2,047707113353426
7,759999999999879;2,0489967290050624
7,769999999999879;2,0502846847654004
7,779999999999879;2,0515709849084462
7,789999999999878;2,052855633691741
7,799999999999878;2,0541386353564457
7,809999999999878;2,055419994127426
7,819999999999878;2,0566997142133325
7,8299999999998775;2,057977799806687
7,839999999999877;2,0592542550839634
7,849999999999877;2,0605290842056694
7,859999999999877;2,0618022913164267
7,869999999999877;2,063073880545056
7,879999999999876;2,0643438560046516
7,889999999999876;2,0656122217926645
7,899999999999876;2,066878981990981
7,909999999999876;2,0681441406660017
7,919999999999876;2,0694077018687183
7,929999999999875;2,0706696696347935
7,939999999999875;2,071930047984636
7,949999999999875;2,0731888409234793
7,959999999999875;2,0744460524414574
7,9699999999998745;2,0757016865136793
7,979999999999874;2,076955747100305
7,989999999999874;2,078208238146622
7,999999999999874;2,0794591635831177
8,009999999999874;2,080708527325553
8,019999999999873;2,0819563332750386
8,029999999999873;2,0832025853181038
8,039999999999873;2,0844472873267743
8,049999999999873;2,085691056723453
8,059999999999873;2,086932661282913
8,069999999999872;2,088172727485059
8,079999999999872;2,089411259142116
8,089999999999872;2,090648260052198
8,099999999999872;2,091883733999381
8,109999999999872;2,093117684753769
8,119999999999871;2,0943501160715647
8,129999999999871;2,0955810316951347
8,139999999999871;2,0968104353530785
8,14999999999987;2,0980383307602968
8,15999999999987;2,099264721618056
8,16999999999987;2,100489611614057
8,17999999999987;2,101713004422497
8,18999999999987;2,102934903704141
8,19999999999987;2,1041553131063826
8,20999999999987;2,1053742362633088
8,21999999999987;2,1065916767957673
8,229999999999869;2,107807638311426
8,239999999999869;2,1090221244048424
8,249999999999869;2,110235138657521
8,259999999999868;2,1114466846379805
8,269999999999868;2,1126567659018143
8,279999999999868;2,1138653859917516
8,289999999999868;2,1150725484377215
8,299999999999867;2,116278256756914
8,309999999999867;2,1174825144538376
8,319999999999867;2,1186853250203845
8,329999999999867;2,119886691935889
8,339999999999867;2,121086618667187
8,349999999999866;2,1222851086686756
8,359999999999866;2,1234821653823723
8,369999999999866;2,1246777922379745
8,379999999999866;2,125871992652918
8,389999999999866;2,127064770032435
8,399999999999865;2,128256127769611
8,409999999999865;2,1294460692454424
8,419999999999865;2,1306345978288963
8,429999999999865;2,131821716876965
8,439999999999864;2,1330074297347204
8,449999999999864;2,1341917397353742
8,459999999999864;2,1353746502003332
8,469999999999864;2,1365561644392512
8,479999999999864;2,137736285750089
8,489999999999863;2,1389150174191647
8,499999999999863;2,140092362721212
8,509999999999863;2,141268324919432
8,519999999999863;2,142442907265549
8,529999999999863;2,1436161129998608
8,539999999999862;2,144787945351297
8,549999999999862;2,1459584075374663
8,559999999999862;2,1471275027647136
8,569999999999862;2,148295234228172
8,579999999999862;2,1494616051118114
8,589999999999861;2,1506266185884932
8,599999999999861;2,1517902778200213
8,60999999999986;2,1529525859571925
8,61999999999986;2,15411354613985
8,62999999999986;2,155273161496928
8,63999999999986;2,1564314351465104
8,64999999999986;2,1575883701958714
8,65999999999986;2,158743969741534
8,66999999999986;2,1598982368693145
8,67999999999986;2,1610511746543715
8,68999999999986;2,162202786161257
8,699999999999859;2,1633530744439633
8,709999999999859;2,164502042545972
8,719999999999859;2,165649693500303
8,729999999999858;2,1667960303295604
8,739999999999858;2,1679410560459798
8,749999999999858;2,1690847736514787
8,759999999999858;2,170227186137699
8,769999999999857;2,1713682964860594
8,779999999999857;2,1725081076677943
8,789999999999857;2,173646622644007
8,799999999999857;2,174783844365712
8,809999999999857;2,1759197757738806
8,819999999999856;2,1770544197994885
8,829999999999856;2,1781877793635585
8,839999999999856;2,179319857377206
8,849999999999856;2,180450656741686
8,859999999999856;2,1815801803484325
8,869999999999855;2,1827084310791087
8,879999999999855;2,1838354118056458
8,889999999999855;2,18496112539029
8,899999999999855;2,186085574685644
8,909999999999854;2,18720876253471
8,919999999999854;2,188330691770934
8,929999999999854;2,189451365218249
8,939999999999854;2,1905707856911154
8,949999999999854;2,1916889559945636
8,959999999999853;2,1928058789242355
8,969999999999853;2,1939215572664312
8,979999999999853;2,1950359937981436
8,989999999999853;2,196149191287101
8,999999999999853;2,1972611524918135
9,009999999999852;2,1983718801616083
9,019999999999852;2,1994813770366726
9,029999999999852;2,2005896458480922
9,039999999999852;2,201696689317895
9,049999999999851;2,2028025101590867
9,059999999999851;2,2039071110756954
9,069999999999851;2,205010494762806
9,07999999999985;2,206112663906603
9,08999999999985;2,207213621184409
9,09999999999985;2,2083133692647223
9,10999999999985;2,209411910807256
9,11999999999985;2,210509248462978
9,12999999999985;2,211605384874145
9,13999999999985;2,2127003226743485
9,14999999999985;2,213794064488543
9,15999999999985;2,214886612933091
9,169999999999849;2,2159779706157963
9,179999999999849;2,2170681401359422
9,189999999999849;2,21815712408433
9,199999999999848;2,219244925043314
9,209999999999848;2,220331545586839
9,219999999999848;2,221416988280476
9,229999999999848;2,2225012556814594
9,239999999999847;2,223584350338722
9,249999999999847;2,224666274792931
9,259999999999847;2,225747031576525
9,269999999999847;2,226826623213748
9,279999999999847;2,227905052220683
9,289999999999846;2,2289823211052924
9,299999999999846;2,2300584323674477
9,309999999999846;2,231133388498965
9,319999999999846;2,2322071919836426
9,329999999999846;2,2332798452972926
9,339999999999845;2,234351350907775
9,349999999999845;2,235421687876926
9,359999999999845;2,2364909054048754
9,369999999999845;2,237558982584951
9,379999999999844;2,238625921853539
9,389999999999844;2,2396917256392417
9,399999999999844;2,2407563963629102
9,409999999999844;2,241819936437679
9,419999999999844;2,2428823482689983
9,429999999999843;2,2439436342546637
9,439999999999843;2,2450037967848537
9,449999999999843;2,246062838242158
9,459999999999843;2,2471207610016095
9,469999999999843;2,248177567430718
9,479999999999842;2,2492332598895035
9,489999999999842;2,2502878407305213
9,499999999999842;2,2513413122988997
9,509999999999842;2,252393676932369
9,519999999999841;2,253444936961293
9,529999999999841;2,2544950947086977
9,539999999999841;2,255544152490305
9,54999999999984;2,2565921126145616
9,55999999999984;2,2576389773826695
9,56999999999984;2,2586847490886166
9,57999999999984;2,259729430019207
9,58999999999984;2,2607281068712948
9,59999999999984;2,2617703627557795
9,60999999999984;2,2628115337928056
9,61999999999984;2,263851622239714
9,62999999999984;2,264890630346813
9,639999999999839;2,265928560357408
9,649999999999839;2,2669654145078315
9,659999999999838;2,268001195027468
9,669999999999838;2,269035904138788
9,679999999999838;2,2700695440573737
9,689999999999838;2,2711021169919468
9,699999999999838;2,272133625144398
9,709999999999837;2,2731640707098153
9,719999999999837;2,274193455876511
9,729999999999837;2,27522178282605
9,739999999999837;2,2762490537332773
9,749999999999837;2,277275270766347
9,759999999999836;2,278300436086747
9,769999999999836;2,279324551849328
9,779999999999836;2,2803476202023303
9,789999999999836;2,281369643287412
9,799999999999836;2,2823906232396736
9,809999999999835;2,283410562187685
9,819999999999835;2,2844294622535135
9,829999999999835;2,285447325552752
9,839999999999835;2,286464154194539
9,849999999999834;2,28747995028159
9,859999999999834;2,2884947159102245
9,869999999999834;2,289508453170387
9,879999999999834;2,2905211641456757
9,889999999999834;2,2915328509133692
9,899999999999833;2,2925435155444496
9,909999999999833;2,293553160103629
9,919999999999833;2,294561786649376
9,929999999999833;2,2955693972339373
9,939999999999833;2,2965759939033674
9,949999999999832;2,29758157869755
9,959999999999832;2,298586153650224
9,969999999999832;2,299589720789007
9,979999999999832;2,300592282135422
9,989999999999831;2,301593839704921
9,999999999999831;2,3025943955069073
