-1;-0,7858971648964468
-0,999;-0,7853938441597434
-0,998;-0,7839012644143699
-0,997;-0,7834026079906731
-0,996;-0,7838876377187571
-0,995;-0,7833873623775324
-0,994;-0,7818977119344828
-0,993;-0,7814013238331912
-0,992;-0,7818706993900169
-0,991;-0,7803918839655237
-0,99;-0,7798886948947037
-0,989;-0,7803479504222598
-0,988;-0,7788746641265312
-0,987;-0,7783687050510597
-0,986;-0,778824374816115
-0,985;-0,7773710481972839
-0,984;-0,7778061606609621
-0,983;-0,7763446287512178
-0,982;-0,775845700329221
-0,981;-0,7753418276753254
-0,98;-0,7748331195511577
-0,979;-0,7743195609608744
-0,978;-0,7738010097425275
-0,977;-0,7742213116554526
-0,976;-0,7737245805252186
-0,975;-0,7722826371798495
-0,974;-0,7717465495508046
-0,973;-0,7721869183839931
-0,972;-0,7707339463559391
-0,971;-0,7711481882107494
-0,97;-0,7697105554848431
-0,969;-0,7701159632066604
-0,968;-0,7686765893518106
-0,967;-0,7690902651344156
-0,966;-0,76763177194717
-0,965;-0,7671501358419249
-0,964;-0,7675178386939336
-0,963;-0,7660923787742622
-0,962;-0,7656064059979111
-0,961;-0,76595335566801
-0,96;-0,7645355453141428
-0,959;-0,7640461967695624
-0,958;-0,7643964118211232
-0,957;-0,7629611995054254
-0,956;-0,762469299833523
-0,955;-0,7628476568663332
-0,954;-0,7622952220244673
-0,953;-0,7608744370397148
-0,952;-0,7603784087654986
-0,951;-0,7598801554354081
-0,95;-0,760201718309943
-0,949;-0,7596497901677298
-0,948;-0,7582628673909355
-0,947;-0,7577616484090178
-0,946;-0,7581167715974898
-0,945;-0,7575631704180643
-0,944;-0,7570104400485909
-0,943;-0,755617412377336
-0,942;-0,7551121934832661
-0,941;-0,7546051606486097
-0,94;-0,7549318874043637
-0,939;-0,754377275572057
-0,938;-0,7538233270873794
-0,9369999999999999;-0,7524285017407867
-0,9359999999999999;-0,7519185989958715
-0,9349999999999999;-0,7514070436573497
-0,9339999999999999;-0,7508938890588942
-0,9329999999999999;-0,751196406778154
-0,9319999999999999;-0,750640034774583
-0,9309999999999999;-0,7500841432355659
-0,9299999999999999;-0,749528684821862
-0,9289999999999999;-0,7481654594001013
-0,9279999999999999;-0,7476489670557318
-0,9269999999999999;-0,7471310076634167
-0,9259999999999999;-0,7466116220110199
-0,9249999999999999;-0,7469048521870953
-0,9239999999999999;-0,7463457356796017
-0,9229999999999999;-0,7457869487315291
-0,9219999999999999;-0,7452284540388324
-0,9209999999999999;-0,7446702158220249
-0,9199999999999999;-0,7433132544311745
-0,9189999999999999;-0,74279026959301
-0,9179999999999999;-0,7422659584551077
-0,9169999999999999;-0,7417403524359628
-0,9159999999999999;-0,7412134816928143
-0,9149999999999999;-0,740685375170199
-0,9139999999999999;-0,7409249025171288
-0,9129999999999999;-0,7403622733411545
-0,9119999999999999;-0,7397997983683157
-0,9109999999999999;-0,7392374500889076
-0,9099999999999999;-0,7386752020120289
-0,9089999999999999;-0,7381130286282857
-0,9079999999999999;-0,7367906234391006
-0,9069999999999999;-0,7362589009763258
-0,9059999999999999;-0,7357260002348383
-0,9049999999999999;-0,7351919440503573
-0,9039999999999999;-0,7346567544238136
-0,9029999999999999;-0,7341204525503613
-0,9019999999999999;-0,7335830588474137
-0,9009999999999999;-0,7337881249399054
-0,8999999999999999;-0,7332202611827638
-0,8989999999999999;-0,7326524132697102
-0,8979999999999999;-0,7320845609164344
-0,8969999999999999;-0,7315166845111636
-0,8959999999999999;-0,7309487650925852
-0,8949999999999999;-0,7303807843284716
-0,8939999999999999;-0,7298127244949849
-0,8929999999999999;-0,7285208257446751
-0,8919999999999999;-0,7279788284868651
-0,8909999999999999;-0,7274357766720317
-0,8899999999999999;-0,7268916864539989
-0,8889999999999999;-0,7263465734534734
-0,8879999999999999;-0,7258004527745754
-0,8869999999999999;-0,7252533390208732
-0,8859999999999999;-0,7247052463109409
-0,8849999999999999;-0,7248871248750264
-0,8839999999999999;-0,7243119405687612
-0,8829999999999999;-0,7237366568915153
-0,8819999999999999;-0,7231612590442409
-0,8809999999999999;-0,7225857326605658
-0,8799999999999999;-0,7220100637942435
-0,8789999999999999;-0,7214342389069508
-0,8779999999999999;-0,7208582448564291
-0,8769999999999999;-0,7202820688849576
-0,8759999999999999;-0,7197056986081483
-0,8749999999999999;-0,7191291220040561
-0,8739999999999999;-0,7178582090162262
-0,8729999999999999;-0,7173038513240515
-0,8719999999999999;-0,7167485378645688
-0,8709999999999999;-0,7161922797633603
-0,8699999999999999;-0,7156350878180122
-0,8689999999999999;-0,7150769725070523
-0,8679999999999999;-0,714517943998654
-0,8669999999999999;-0,7139580121591144
-0,8659999999999999;-0,7133971865611104
-0,8649999999999999;-0,7128354764917402
-0,8639999999999999;-0,7122728909603533
-0,8629999999999999;-0,7117094387061766
-0,8619999999999999;-0,7118170711733968
-0,8609999999999999;-0,7112311780761472
-0,8599999999999999;-0,7106450596369619
-0,8589999999999999;-0,7100587059275586
-0,8579999999999999;-0,709472107270765
-0,8569999999999999;-0,7088852542341852
-0,8559999999999999;-0,70829813762402
-0,8549999999999999;-0,7077107484790351
-0,8539999999999999;-0,7071230780646782
-0,8529999999999999;-0,7065351178673355
-0,8519999999999999;-0,7059468595887292
-0,8509999999999999;-0,7053582951404519
-0,8499999999999999;-0,7047694166386326
-0,8489999999999999;-0,704180216398733
-0,8479999999999999;-0,702942117764528
-0,8469999999999999;-0,7023711041767391
-0,8459999999999999;-0,7017992202529435
-0,8449999999999999;-0,7012264731742024
-0,8439999999999999;-0,7006528699343435
-0,8429999999999999;-0,7000784173443668
-0,8419999999999999;-0,6995031220367524
-0,8409999999999999;-0,6989269904696718
-0,8399999999999999;-0,6983500289311066
-0,8389999999999999;-0,6977722435428753
-0,8379999999999999;-0,6971936402645691
-0,8369999999999999;-0,6966142248974025
-0,8359999999999999;-0,6960340030879753
-0,8349999999999999;-0,6954529803319516
-0,8339999999999999;-0,6948711619776564
-0,8329999999999999;-0,6942885532295922
-0,8319999999999999;-0,6937051591518743
-0,8309999999999998;-0,6937362971336198
-0,8299999999999998;-0,6931345402790214
-0,8289999999999998;-0,6925324521053525
-0,8279999999999998;-0,6919300261579808
-0,8269999999999998;-0,6913272561199121
-0,8259999999999998;-0,6907241358088482
-0,8249999999999998;-0,6901206591743053
-0,8239999999999998;-0,6895168202947911
-0,8229999999999998;-0,688912613375039
-0,8219999999999998;-0,6883080327432989
-0,8209999999999998;-0,6877030728486846
-0,8199999999999998;-0,6870977282585735
-0,8189999999999998;-0,6864919936560615
-0,8179999999999998;-0,6858858638374691
-0,8169999999999998;-0,6852793337098992
-0,8159999999999998;-0,6846723982888454
-0,8149999999999998;-0,6840650526958489
-0,8139999999999998;-0,6834572921562045
-0,8129999999999998;-0,6828491119967142
-0,8119999999999998;-0,6822405076434862
-0,8109999999999998;-0,6810463900514464
-0,8099999999999998;-0,680451888773303
-0,8089999999999998;-0,6798565851783372
-0,8079999999999998;-0,6792604835354448
-0,8069999999999998;-0,678663588016194
-0,8059999999999998;-0,6780659026967635
-0,8049999999999998;-0,6774674315598436
-0,8039999999999998;-0,6768681784965023
-0,8029999999999998;-0,6762681473080185
-0,8019999999999998;-0,6756673417076802
-0,8009999999999998;-0,67506576532255
-0,7999999999999998;-0,6744634216951988
-0,7989999999999998;-0,6738603142854064
-0,7979999999999998;-0,6732564464718316
-0,7969999999999998;-0,6726518215536508
-0,7959999999999998;-0,6720464427521671
-0,7949999999999998;-0,6714403132123885
-0,7939999999999998;-0,6708334360045779
-0,7929999999999998;-0,6702258141257734
-0,7919999999999998;-0,669617450501281
-0,7909999999999998;-0,6690083479861392
-0,7899999999999998;-0,6683985093665565
-0,7889999999999998;-0,6677879373613217
-0,7879999999999998;-0,6671766346231882
-0,7869999999999998;-0,6665646037402323
-0,7859999999999998;-0,6664941911546597
-0,7849999999999998;-0,6658677504383383
-0,7839999999999998;-0,6652408827806722
-0,7829999999999998;-0,6646135842257167
-0,7819999999999998;-0,6639858508865043
-0,7809999999999998;-0,6633576789438433
-0,7799999999999998;-0,6627290646451379
-0,7789999999999998;-0,6621000043032264
-0,7779999999999998;-0,6614704942952401
-0,7769999999999998;-0,6608405310614802
-0,7759999999999998;-0,660210111104314
-0,7749999999999998;-0,6595792309870893
-0,7739999999999998;-0,6589478873330661
-0,7729999999999998;-0,6583160768243684
-0,7719999999999998;-0,6576837962009512
-0,7709999999999998;-0,6570510422595861
-0,7699999999999998;-0,6564178118528635
-0,7689999999999998;-0,6557841018882123
-0,7679999999999998;-0,6551499093269353
-0,7669999999999998;-0,6545152311832609
-0,7659999999999998;-0,6538800645234122
-0,7649999999999998;-0,6532444064646895
-0,7639999999999998;-0,6526082541745709
-0,7629999999999998;-0,6519716048698266
-0,7619999999999998;-0,6513344558156485
-0,7609999999999998;-0,6506968043247952
-0,7599999999999998;-0,6500586477567512
-0,7589999999999998;-0,6494199835169001
-0,7579999999999998;-0,6487808090557137
-0,7569999999999998;-0,6481411218679519
-0,7559999999999998;-0,6475009194918799
-0,7549999999999998;-0,6463651492902402
-0,7539999999999998;-0,6457349388151465
-0,7529999999999998;-0,6451039744385941
-0,7519999999999998;-0,6444722584297988
-0,7509999999999998;-0,6438397930136773
-0,7499999999999998;-0,64320658037158
-0,7489999999999998;-0,6425726226420139
-0,7479999999999998;-0,6419379219213559
-0,7469999999999998;-0,6413024802645547
-0,7459999999999998;-0,6406662996858231
-0,7449999999999998;-0,6400293821593207
-0,7439999999999998;-0,639391729619826
-0,7429999999999998;-0,6387533439633997
-0,7419999999999998;-0,6381142270480373
-0,7409999999999998;-0,6374743806943135
-0,7399999999999998;-0,6368338066860162
-0,7389999999999998;-0,636192506770772
-0,7379999999999998;-0,6355504826606623
-0,7369999999999998;-0,6349077360328305
-0,7359999999999998;-0,6342642685300806
-0,7349999999999998;-0,6336200817614663
-0,7339999999999998;-0,6329751773028729
-0,7329999999999998;-0,6323295566975891
-0,7319999999999998;-0,6316832214568714
-0,7309999999999998;-0,6310361730605004
-0,7299999999999998;-0,6303884129573283
-0,7289999999999998;-0,6297399425658186
-0,7279999999999998;-0,6290907632745777
-0,7269999999999998;-0,6284408764428796
-0,7259999999999998;-0,6277902834011817
-0,7249999999999998;-0,627138985451633
-0,7239999999999998;-0,6264869838685766
-0,7229999999999998;-0,6258342798990416
-0,7219999999999998;-0,6251808747632313
-0,7209999999999998;-0,6245267696550011
-0,7199999999999998;-0,6238719657423314
-0,7189999999999998;-0,6232164641677924
-0,7179999999999997;-0,6225602660490023
-0,7169999999999997;-0,6219033724790787
-0,7159999999999997;-0,6216900106312985
-0,7149999999999997;-0,6210225133660089
-0,7139999999999997;-0,6203545024834968
-0,7129999999999997;-0,6196859757613566
-0,7119999999999997;-0,6190169310085369
-0,7109999999999997;-0,6183473660649309
-0,7099999999999997;-0,6176772788009728
-0,7089999999999997;-0,6170066671172391
-0,7079999999999997;-0,6163355289440552
-0,7069999999999997;-0,6156638622411067
-0,7059999999999997;-0,6149916649970564
-0,7049999999999997;-0,6143189352291651
-0,7039999999999997;-0,6136456709829191
-0,7029999999999997;-0,6129718703316605
-0,7019999999999997;-0,612297531376224
-0,7009999999999997;-0,6116226522445775
-0,6999999999999997;-0,6109472310914679
-0,6989999999999997;-0,6102712660980709
-0,6979999999999997;-0,6095947554716468
-0,6969999999999997;-0,6089176974451983
-0,6959999999999997;-0,6082400902771361
-0,6949999999999997;-0,607561932250946
-0,6939999999999997;-0,6068832216748622
-0,6929999999999997;-0,606203956881544
-0,6919999999999997;-0,6055241362277576
-0,6909999999999997;-0,6048437580940612
-0,6899999999999997;-0,6041628208844952
-0,6889999999999997;-0,6034813230262761
-0,6879999999999997;-0,6027992629694943
-0,6869999999999997;-0,6021166391868162
-0,6859999999999997;-0,6014334501731909
-0,6849999999999997;-0,6007496944455597
-0,6839999999999997;-0,6000653705425704
-0,6829999999999997;-0,5993804770242949
-0,6819999999999997;-0,5986950124719514
-0,6809999999999997;-0,5980089754876297
-0,6799999999999997;-0,5973223646940199
-0,6789999999999997;-0,5966351787341465
-0,6779999999999997;-0,595947416271104
-0,6769999999999997;-0,5952590759877978
-0,6759999999999997;-0,5945701565866873
-0,6749999999999997;-0,5938806567895341
-0,6739999999999997;-0,593190575337152
-0,6729999999999997;-0,5924999109891621
-0,6719999999999997;-0,5918086625237498
-0,6709999999999997;-0,5911168287374262
-0,6699999999999997;-0,5904244084447925
-0,6689999999999997;-0,5897314004783075
-0,6679999999999997;-0,589037803688059
-0,6669999999999997;-0,5883436169415371
-0,6659999999999997;-0,5876488391234127
-0,6649999999999997;-0,5869534691353169
-0,6639999999999997;-0,5862575058956252
-0,6629999999999997;-0,5851930460273385
-0,6619999999999997;-0,5845030419530073
-0,6609999999999997;-0,5838123130618703
-0,6599999999999997;-0,5831208604549701
-0,6589999999999997;-0,5824286852172588
-0,6579999999999997;-0,5817357884178296
-0,6569999999999997;-0,5810421711101468
-0,6559999999999997;-0,5803478343322722
-0,6549999999999997;-0,5796527791070909
-0,6539999999999997;-0,5789570064425329
-0,6529999999999997;-0,5782605173317943
-0,6519999999999997;-0,5775633127535544
-0,6509999999999997;-0,5768653936721931
-0,6499999999999997;-0,576166761038003
-0,6489999999999997;-0,575467415787402
-0,6479999999999997;-0,5747673588431423
-0,6469999999999997;-0,5740665911145179
-0,6459999999999997;-0,573365113497569
-0,6449999999999997;-0,5726629268752864
-0,6439999999999997;-0,5719600321178112
-0,6429999999999997;-0,5712564300826346
-0,6419999999999997;-0,5705521216147941
-0,6409999999999997;-0,5698471075470689
-0,6399999999999997;-0,5691413887001725
-0,6389999999999997;-0,5684349658829436
-0,6379999999999997;-0,5677278398925354
-0,6369999999999997;-0,5670200115146018
-0,6359999999999997;-0,5663114815234833
-0,6349999999999997;-0,5656022506823897
-0,6339999999999997;-0,564892319743581
-0,6329999999999997;-0,5641816894485476
-0,6319999999999997;-0,5634703605281873
-0,6309999999999997;-0,562758333702981
-0,6299999999999997;-0,5620456096831665
-0,6289999999999997;-0,5613321891689107
-0,6279999999999997;-0,5606180728504798
-0,6269999999999997;-0,5599032614084077
-0,6259999999999997;-0,5591877555136628
-0,6249999999999997;-0,5584715558278128
-0,6239999999999997;-0,5577546630031884
-0,6229999999999997;-0,5570370776830441
-0,6219999999999997;-0,5563188005017186
-0,6209999999999997;-0,5555998320847929
-0,6199999999999997;-0,5548801730492467
-0,6189999999999997;-0,5541598240036134
-0,6179999999999997;-0,5534387855481329
-0,6169999999999997;-0,5527170582749036
-0,6159999999999997;-0,5519946427680325
-0,6149999999999997;-0,5512715396037835
-0,6139999999999997;-0,5505477493507239
-0,6129999999999997;-0,5498232725698704
-0,6119999999999997;-0,5490981098148322
-0,6109999999999997;-0,5483722616319536
-0,6099999999999997;-0,5476457285604549
-0,6089999999999997;-0,5469185111325708
-0,6079999999999997;-0,5461906098736893
-0,6069999999999997;-0,5454620253024871
-0,6059999999999997;-0,5447327579310648
-0,6049999999999996;-0,5440028082650801
-0,6039999999999996;-0,5432721768038802
-0,6029999999999996;-0,5425408640406316
-0,6019999999999996;-0,54180887046245
-0,6009999999999996;-0,5410761965505275
-0,5999999999999996;-0,5403428427802595
-0,5989999999999996;-0,539608809621369
-0,5979999999999996;-0,5388740975380314
-0,5969999999999996;-0,5381387069889955
-0,5959999999999996;-0,5374026384277056
-0,5949999999999996;-0,536665892302421
-0,5939999999999996;-0,5359284690563342
-0,5929999999999996;-0,5351903691276878
-0,5919999999999996;-0,5347361347592482
-0,5909999999999996;-0,533991440095548
-0,5899999999999996;-0,5332461579974104
-0,5889999999999996;-0,5325002875539402
-0,5879999999999996;-0,5317538278677784
-0,5869999999999996;-0,5310067780550001
-0,5859999999999996;-0,5302591372450142
-0,5849999999999996;-0,529510904580463
-0,5839999999999996;-0,5287620792171239
-0,5829999999999996;-0,5280126603238104
-0,5819999999999996;-0,5272626470822761
-0,5809999999999996;-0,5265120386871175
-0,5799999999999996;-0,5257608343456797
-0,5789999999999996;-0,525009033277961
-0,5779999999999996;-0,5242566347165206
-0,5769999999999996;-0,5235036379063851
-0,5759999999999996;-0,522750042104957
-0,5749999999999996;-0,5219958465819244
-0,5739999999999996;-0,5212410506191706
-0,5729999999999996;-0,520485653510685
-0,5719999999999996;-0,5197296545624752
-0,5709999999999996;-0,5189730530924797
-0,5699999999999996;-0,518215848430481
-0,5689999999999996;-0,5174580399180203
-0,5679999999999996;-0,5166996269083127
-0,5669999999999996;-0,5159406087661633
-0,5659999999999996;-0,5151809848678837
-0,5649999999999996;-0,5144207546012098
-0,5639999999999996;-0,513659917365221
-0,5629999999999996;-0,5128984725702583
-0,5619999999999996;-0,5121364196378456
-0,5609999999999996;-0,5113737580006097
-0,5599999999999996;-0,5106104871022025
-0,5589999999999996;-0,5098466063972236
-0,5579999999999996;-0,5090821153511431
-0,5569999999999996;-0,5083170134402264
-0,5559999999999996;-0,5075513001514581
-0,5549999999999996;-0,5067849749824684
-0,5539999999999996;-0,5060180374414591
-0,5529999999999996;-0,5052504870471307
-0,5519999999999996;-0,5044823233286104
-0,5509999999999996;-0,5037135458253805
-0,5499999999999996;-0,5029441540872083
-0,5489999999999996;-0,5021741476740752
-0,5479999999999996;-0,5014035261561084
-0,5469999999999996;-0,5006322891135122
-0,5459999999999996;-0,4998604361364999
-0,5449999999999996;-0,4990879668252271
-0,5439999999999996;-0,49831488078972536
-0,5429999999999996;-0,4975411776498363
-0,5419999999999996;-0,496766857035147
-0,5409999999999996;-0,49599191858492553
-0,5399999999999996;-0,49521636194805735
-0,5389999999999996;-0,49444018678298257
-0,5379999999999996;-0,49366339275763377
-0,5369999999999996;-0,49288597954937413
-0,5359999999999996;-0,492107946844937
-0,5349999999999996;-0,49132929434036543
-0,5339999999999996;-0,4905500217409525
-0,5329999999999996;-0,4897701287611828
-0,5319999999999996;-0,4889896151246736
-0,5309999999999996;-0,4882084805641178
-0,5299999999999996;-0,4874267248212264
-0,5289999999999996;-0,48664434764667264
-0,5279999999999996;-0,48586134880003573
-0,5269999999999996;-0,48507772804974614
-0,5259999999999996;-0,48429348517303095
-0,5249999999999996;-0,4835086199558598
-0,5239999999999996;-0,4827231321928918
-0,5229999999999996;-0,4819370216874228
-0,5219999999999996;-0,48115028825133305
-0,5209999999999996;-0,48036293170503597
-0,5199999999999996;-0,4795749518774271
-0,5189999999999996;-0,47878634860583374
-0,5179999999999996;-0,47799712173596515
-0,5169999999999996;-0,4772072711218634
-0,5159999999999996;-0,47641679662585473
-0,5149999999999996;-0,4756256981185013
-0,5139999999999996;-0,47483397547855405
-0,5129999999999996;-0,4740416285929052
-0,5119999999999996;-0,4732486573565424
-0,5109999999999996;-0,4724550616725024
-0,5099999999999996;-0,47166084145182574
-0,5089999999999996;-0,4708659966135123
-0,5079999999999996;-0,4700705270844766
-0,5069999999999996;-0,46927443279950437
-0,5059999999999996;-0,468477713701209
-0,5049999999999996;-0,46768036973998905
-0,5039999999999996;-0,46688240087398597
-0,5029999999999996;-0,4660838070690424
-0,5019999999999996;-0,4652845882986609
-0,5009999999999996;-0,46448474454396327
-0,49999999999999956;-0,46368427579365046
-0,49899999999999956;-0,4628831820439626
-0,49799999999999955;-0,4620814632986401
-0,49699999999999955;-0,46127911956888445
-0,49599999999999955;-0,46047615087332033
-0,49499999999999955;-0,45967255723795764
-0,49399999999999955;-0,45886833869615407
-0,49299999999999955;-0,45806349528857837
-0,49199999999999955;-0,45707033607731984
-0,49099999999999955;-0,45626764867934844
-0,48999999999999955;-0,4554642815425963
-0,48899999999999955;-0,45466023551649826
-0,48799999999999955;-0,45385551144813124
-0,48699999999999954;-0,4530501101822766
-0,48599999999999954;-0,4522440325614817
-0,48499999999999954;-0,4514372794261219
-0,48399999999999954;-0,4506298516144614
-0,48299999999999954;-0,4498217499627144
-0,48199999999999954;-0,44901297530510526
-0,48099999999999954;-0,4482035284739291
-0,47999999999999954;-0,44739341029961105
-0,47899999999999954;-0,44658262161076634
-0,47799999999999954;-0,44577116323425886
-0,47699999999999954;-0,4449590359952603
-0,47599999999999953;-0,44414624071730846
-0,47499999999999953;-0,4433327782223652
-0,47399999999999953;-0,4425186493308745
-0,47299999999999953;-0,44170385486181946
-0,47199999999999953;-0,44088839563277965
-0,47099999999999953;-0,44007227245998776
-0,46999999999999953;-0,43925548615838583
-0,46899999999999953;-0,4384380375416814
-0,4679999999999995;-0,4376199274224034
-0,4669999999999995;-0,436801156611957
-0,4659999999999995;-0,4359817259206792
-0,4649999999999995;-0,43516163615789294
-0,4639999999999995;-0,43434088813196203
-0,4629999999999995;-0,4335194826503447
-0,4619999999999995;-0,4326974205196475
-0,4609999999999995;-0,4318747025456785
-0,4599999999999995;-0,43105132953350056
-0,4589999999999995;-0,4302273022874836
-0,4579999999999995;-0,42940262161135745
-0,4569999999999995;-0,4285772883082632
-0,4559999999999995;-0,42775130318080556
-0,4549999999999995;-0,42692466703110377
-0,4539999999999995;-0,42609738066084285
-0,4529999999999995;-0,42526944487132406
-0,4519999999999995;-0,4244408604635156
-0,4509999999999995;-0,42361162823810217
-0,4499999999999995;-0,42278174899553533
-0,4489999999999995;-0,42195122353608217
-0,4479999999999995;-0,42112005265987495
-0,4469999999999995;-0,4202882371669596
-0,4459999999999995;-0,41945577785734406
-0,4449999999999995;-0,41862267553104654
-0,4439999999999995;-0,41778893098814307
-0,4429999999999995;-0,4169545450288153
-0,4419999999999995;-0,4161195184533973
-0,4409999999999995;-0,4152838520624224
-0,4399999999999995;-0,41444754665667005
-0,4389999999999995;-0,4136106030372115
-0,4379999999999995;-0,41277302200545574
-0,4369999999999995;-0,4119348043631956
-0,4359999999999995;-0,411095950912652
-0,4349999999999995;-0,41025646245651987
-0,4339999999999995;-0,40941633979801195
-0,4329999999999995;-0,4085755837409035
-0,4319999999999995;-0,4077341950895762
-0,4309999999999995;-0,40689217464906163
-0,4299999999999995;-0,4060495232250848
-0,4289999999999995;-0,4052062416241071
-0,4279999999999995;-0,404362330653369
-0,4269999999999995;-0,4035177911209326
-0,4259999999999995;-0,40267262383572344
-0,4249999999999995;-0,4018268296075726
-0,4239999999999995;-0,400980409247258
-0,4229999999999995;-0,4001333635665456
-0,4219999999999995;-0,3992856933782305
-0,4209999999999995;-0,39843739949617707
-0,4199999999999995;-0,39758848273535957
-0,4189999999999995;-0,396738943911902
-0,4179999999999995;-0,3958887838431177
-0,4169999999999995;-0,3950380033475488
-0,4159999999999995;-0,3941866032450052
-0,4149999999999995;-0,3933345843566034
-0,4139999999999995;-0,3924819475048048
-0,4129999999999995;-0,39162869351345403
-0,4119999999999995;-0,3907748232078166
-0,4109999999999995;-0,38992033741461674
-0,4099999999999995;-0,3890652369620743
-0,4089999999999995;-0,3882095226799421
-0,4079999999999995;-0,3873531953995422
-0,4069999999999995;-0,3864962559538026
-0,4059999999999995;-0,3856387051772931
-0,40499999999999947;-0,38478054390626115
-0,40399999999999947;-0,38392177297866736
-0,40299999999999947;-0,38306239323422075
-0,40199999999999947;-0,3822024055144134
-0,40099999999999947;-0,38134181066255546
-0,39999999999999947;-0,3804806095238091
-0,39899999999999947;-0,37961880294522266
-0,39799999999999947;-0,37875639177576464
-0,39699999999999946;-0,3778933768663568
-0,39599999999999946;-0,3770297590699075
-0,39499999999999946;-0,3761655392413445
-0,39399999999999946;-0,3753007182376477
-0,39299999999999946;-0,3744352969178814
-0,39199999999999946;-0,3735692761432262
-0,39099999999999946;-0,37270265677701087
-0,38999999999999946;-0,3718354396847438
-0,38899999999999946;-0,37096762573414416
-0,38799999999999946;-0,37009921579517274
-0,38699999999999946;-0,3692302107400627
-0,38599999999999945;-0,3683606114433497
-0,38499999999999945;-0,3674904187819022
-0,38399999999999945;-0,36661963363495115
-0,38299999999999945;-0,36574825688411927
-0,38199999999999945;-0,3648762894134506
-0,38099999999999945;-0,3640037321094394
-0,37999999999999945;-0,36313058586105856
-0,37899999999999945;-0,36225685155978815
-0,37799999999999945;-0,3613825300996437
-0,37699999999999945;-0,3605076223772038
-0,37599999999999945;-0,3596321292916378
-0,37499999999999944;-0,3587560517447331
-0,37399999999999944;-0,35787939064092206
-0,37299999999999944;-0,35700214688730914
-0,37199999999999944;-0,3561243213936969
-0,37099999999999944;-0,3552459150726124
-0,36999999999999944;-0,3543669288393333
-0,36899999999999944;-0,3534873636119135
-0,36799999999999944;-0,35260722031120845
-0,36699999999999944;-0,3517264998609002
-0,36599999999999944;-0,35084520318752266
-0,36499999999999944;-0,3499633312204858
-0,36399999999999944;-0,34908088489210026
-0,36299999999999943;-0,3481978651376014
-0,36199999999999943;-0,34731427289517325
-0,36099999999999943;-0,34643010910597166
-0,35999999999999943;-0,3455453747141481
-0,35899999999999943;-0,3446600706668723
-0,35799999999999943;-0,3437741979143555
-0,35699999999999943;-0,34288775740987243
-0,35599999999999943;-0,342000750109784
-0,3549999999999994;-0,34111317697355914
-0,3539999999999994;-0,3402250389637965
-0,3529999999999994;-0,3393363370462462
-0,3519999999999994;-0,3384470721898308
-0,3509999999999994;-0,3375572453666662
-0,3499999999999994;-0,3366668575520828
-0,3489999999999994;-0,3357759097246457
-0,3479999999999994;-0,3348844028661748
-0,3469999999999994;-0,33399233796176514
-0,3459999999999994;-0,3331845235760613
-0,3449999999999994;-0,3322896445931245
-0,3439999999999994;-0,33139423986537764
-0,3429999999999994;-0,33049830996865476
-0,3419999999999994;-0,3296018554870459
-0,3409999999999994;-0,328704877012873
-0,3399999999999994;-0,32780737514666614
-0,3389999999999994;-0,32690935049713926
-0,3379999999999994;-0,3260108036811664
-0,3369999999999994;-0,32511173532375753
-0,3359999999999994;-0,32421214605803467
-0,3349999999999994;-0,3233120365252078
-0,3339999999999994;-0,32241140737455093
-0,3329999999999994;-0,32151025926337806
-0,3319999999999994;-0,3206085928570192
-0,3309999999999994;-0,3197064088287963
-0,3299999999999994;-0,31880370785999945
